id;product_fk;categorie;id
842;123;Food & Beverage;842
843;123;Beverages;843
844;123;Wine;844
845;123; Beer & Liquor;845
846;123;Wine;846
847;123;Food;847
848;123;Beer;848
849;123; Wine & Spirits;849
850;123;Grocery;850
851;124;Food & Beverage;851
852;124;Beverages;852
853;124;Wine;853
854;124; Beer & Liquor;854
855;124;Wine;855
856;124;Food;856
857;124;Beer;857
858;124; Wine & Spirits;858
859;125;Food & Beverage;859
860;125;Beverages;860
861;125;Wine;861
862;125; Beer & Liquor;862
863;125;Wine;863
864;125;Food;864
865;125;Beer;865
866;125; Wine & Spirits;866
867;126;Food & Beverage;867
868;126;Beverages;868
869;126;Wine;869
870;126; Beer & Liquor;870
871;126;Wine;871
872;126;Food;872
873;126;Beer;873
874;126; Wine & Spirits;874
875;126;Red;875
876;127;Food & Beverage;876
877;127;Beverages;877
878;127;Wine;878
879;127; Beer & Liquor;879
880;127;Wine;880
881;127;Food;881
882;127;Beer;882
883;127; Wine & Spirits;883
884;128;Food & Beverage;884
885;128;Beverages;885
886;128;Wine;886
887;128; Beer & Liquor;887
888;128;Wine;888
889;128;Food;889
890;128;Beer;890
891;128; Wine & Spirits;891
892;129;Food & Beverage;892
893;129;Beverages;893
894;129;Wine;894
895;129; Beer & Liquor;895
896;129;Wine;896
897;129;Food;897
898;129;Beer;898
899;129; Wine & Spirits;899
900;130;Food & Beverage;900
901;130;Beverages;901
902;130;Wine;902
903;130; Beer & Liquor;903
904;130;Wine;904
905;130;Food;905
906;130;Beer;906
907;130; Wine & Spirits;907
908;131;Food & Beverage;908
909;131;Beverages;909
910;131;Wine;910
911;131; Beer & Liquor;911
912;131;Beer;912
913;131;Food;913
914;131;Beer;914
915;131; Wine & Spirits;915
916;132;Food & Beverage;916
917;132;Beverages;917
918;132;Wine;918
919;132; Beer & Liquor;919
920;132;Spirits;920
921;132;Malt Drinks;921
922;132;Food;922
923;132;Snacks;923
924;132; Cookies & Chips;924
925;132;Fruit Cups & Fruit Sauces;925
926;133;Food & Beverage;926
927;133;Beverages;927
928;133;Wine;928
929;133; Beer & Liquor;929
930;133;Wine;930
931;133;Food;931
932;133;Beer;932
933;133; Wine & Spirits;933
934;133;Home & Garden;934
935;133;Food & Beverages;935
936;133;Alcohol & Alcohol Mixers;936
937;133;Red Wines;937
938;134;Food & Beverage;938
939;134;Beverages;939
940;134;Wine;940
941;134; Beer & Liquor;941
942;134;Spirits;942
943;134;Food;943
944;134;Beer;944
945;134; Wine & Spirits;945
946;134;Health & Beauty;946
947;134;Health Care;947
948;134;Over-the-Counter Medicine;948
949;134;Pain & Fever Relief;949
950;134;grocery;950
951;135;Food & Beverage;951
952;135;Beverages;952
953;135;Wine;953
954;135; Beer & Liquor;954
955;135;Wine;955
956;135;Food;956
957;135;Beer;957
958;135; Wine & Spirits;958
959;135;Spirits;959
960;135;Home & Garden;960
961;135;Food & Beverages;961
962;135;Alcohol & Alcohol Mixers;962
963;135;Champagne & Sparkling Wines;963
964;135;Sparkling;964
965;135;Grocery;965
966;136;Food;966
967;136;Beverages;967
968;136;Beer;968
969;136; Wine & Spirits;969
970;136;Cocktail Mixers;970
971;136;Grocery & Gourmet Food;971
972;136;Bottled Beverages;972
973;136; Water & Drink Mixes;973
974;136;Margarita;974
975;136;Water;975
976;137;Food & Beverage;976
977;137;Baking & Cooking Essentials;977
978;137;Baking Essentials;978
979;137;Extracts & Food Coloring;979
980;137;Spices & Seasonings;980
981;137;Food;981
982;137;Beverages;982
983;137;Beer;983
984;137; Wine & Spirits;984
985;137;Beer;985
986;137;Soft Drinks;986
987;137;Extracts & Flavoring;987
988;137;Home & Garden;988
989;137;Food & Beverages;989
990;137;Spices;990
991;137; Seasonings & Extracts;991
992;138;Food & Beverage;992
993;138;Cookies;993
994;138; Chips & Snacks;994
995;138;Featured Brands;995
996;138;Cookies;996
997;138;Grocery & Gourmet Food;997
998;138;Snack Foods;998
999;138;Food;999
1000;138;Beverages;1000
1001;138;Beer;1001
1002;138; Wine & Spirits;1002
1003;138;Wine;1003
1004;139;Food;1004
1005;139;Beverages;1005
1006;139;Beer;1006
1007;139; Wine & Spirits;1007
1008;139;Cocktail Mixers;1008
1009;139;Home;1009
1010;139;Spirits;1010
1011;139;Office;1011
1012;139;Janitorial Supplies;1012
1013;140;Food & Beverage;1013
1014;140;Beverages;1014
1015;140;Cocktail Mixes;1015
1016;140;Food;1016
1017;140;Beer;1017
1018;140; Wine & Spirits;1018
1019;140;Cocktail Mixers;1019
1020;140;Bitters;1020
1021;140;Spirits;1021
1022;141;Food;1022
1023;141;Beverages;1023
1024;141;Beer;1024
1025;141; Wine & Spirits;1025
1026;141;Cocktail Mixers;1026
1027;141;Spirits;1027
1028;142;Food;1028
1029;142;Beverages;1029
1030;142;Beer;1030
1031;142; Wine & Spirits;1031
1032;142;Cocktail Mixers;1032
1033;143;Food;1033
1034;143;Beverages;1034
1035;143;Beer;1035
1036;143; Wine & Spirits;1036
1037;143;Beer;1037
1038;144;Food;1038
1039;144;Beverages;1039
1040;144;Beer;1040
1041;144; Wine & Spirits;1041
1042;144;Cocktail Mixers;1042
1043;144;Bitters;1043
1044;144;Business & Industrial;1044
1045;144;Restaurant & Catering;1045
1046;144;Bar & Beverage Equipment;1046
1047;144;Bar Supplies;1047
1048;144;Home & Garden;1048
1049;144;Food & Beverages;1049
1050;144;Alcohol & Alcohol Mixers;1050
1051;144;Spirits;1051
1052;145;Food;1052
1053;145;Beverages;1053
1054;145;Beer;1054
1055;145; Wine & Spirits;1055
1056;145;Cocktail Mixers;1056
1057;145;Grocery & Gourmet Food;1057
1058;145;Bottled Beverages;1058
1059;145; Water & Drink Mixes;1059
1060;145;Bloody Mary;1060
1061;145;Meal Solutions;1061
1062;145; Grains & Pasta;1062
1063;145;Condiments;1063
1064;145; Sauces & Spices;1064
1065;145;Sauces;1065
1066;146;Food;1066
1067;146;Beverages;1067
1068;146;Beer;1068
1069;146; Wine & Spirits;1069
1070;146;Spirits;1070
1071;147;Food;1071
1072;147;Beverages;1072
1073;147;Beer;1073
1074;147; Wine & Spirits;1074
1075;147;Spirits;1075
1076;148;Food;1076
1077;148;Beverages;1077
1078;148;Beer;1078
1079;148; Wine & Spirits;1079
1080;148;Wine;1080
1081;149;Food;1081
1082;149;Beverages;1082
1083;149;Beer;1083
1084;149; Wine & Spirits;1084
1085;149;Spirits;1085
1086;150;Food;1086
1087;150;Beverages;1087
1088;150;Beer;1088
1089;150; Wine & Spirits;1089
1090;150;Beer;1090
1091;151;Food;1091
1092;151;Beverages;1092
1093;151;Beer;1093
1094;151; Wine & Spirits;1094
1095;151;Wine;1095
1096;152;Food;1096
1097;152;Beverages;1097
1098;152;Beer;1098
1099;152; Wine & Spirits;1099
1100;152;Cocktail Mixers;1100
1101;153;Food;1101
1102;153;Beverages;1102
1103;153;Beer;1103
1104;153; Wine & Spirits;1104
1105;153;Cocktail Mixers;1105
1106;153;Bloody Mary;1106
1107;153;Grocery & Gourmet Food;1107
1108;153;Bottled Beverages;1108
1109;153; Water & Drink Mixes;1109
1110;154;Food;1110
1111;154;Beverages;1111
1112;154;Beer;1112
1113;154; Wine & Spirits;1113
1114;154;Cocktail Mixers;1114
1115;155;Food & Beverage;1115
1116;155;Beverages;1116
1117;155;Juice & Cider;1117
1118;155;Food;1118
1119;155;Packaged Foods;1119
1120;155;Drinks;1120
1121;155;Juices;1121
1122;155;Beer;1122
1123;155; Wine & Spirits;1123
1124;155;Cocktail Mixers;1124
1125;155;Food & Grocery;1125
1126;155;Fruit Drinks;1126
1127;155;Grocery;1127
1128;155;Vegetable Juice;1128
1129;156;Food & Beverage;1129
1130;156;Beverages;1130
1131;156;Cocktail Mixes;1131
1132;156;Food;1132
1133;156;Beer;1133
1134;156; Wine & Spirits;1134
1135;156;Cocktail Mixers;1135
1136;156;Coconut Sauce;1136
1137;156;Grocery & Gourmet Food;1137
1138;156;Sauces;1138
1139;156; Gravies & Marinades;1139
1140;156;Sauces;1140
1141;156;Asian;1141
1142;156;Baking;1142
1143;157;Food;1143
1144;157;Beverages;1144
1145;157;Beer;1145
1146;157; Wine & Spirits;1146
1147;157;Cocktail Mixers;1147
1148;157;Grocery & Gourmet Food;1148
1149;157;Bottled Beverages;1149
1150;157; Water & Drink Mixes;1150
1151;157;Bitters;1151
1152;157;Grocery;1152
1153;158;Food;1153
1154;158;Beverages;1154
1155;158;Beer;1155
1156;158; Wine & Spirits;1156
1157;158;Cocktail Mixers;1157
1158;158;Spirits;1158
1159;159;Food;1159
1160;159;Beverages;1160
1161;159;Beer;1161
1162;159; Wine & Spirits;1162
1163;159;Cocktail Mixers;1163
1164;159;Bloody Mary;1164
1165;159;Spirits;1165
1166;160;Food;1166
1167;160;Beverages;1167
1168;160;Beer;1168
1169;160; Wine & Spirits;1169
1170;160;Cocktail Mixers;1170
1171;160;Spirits;1171
1172;161;Food;1172
1173;161;Beverages;1173
1174;161;Beer;1174
1175;161; Wine & Spirits;1175
1176;161;Wine;1176
1177;161;Sparkling;1177
1178;161;Grocery;1178
1179;162;Food;1179
1180;162;Beverages;1180
1181;162;Beer;1181
1182;162; Wine & Spirits;1182
1183;162;Spirits;1183
1184;163;Food;1184
1185;163;Beverages;1185
1186;163;Beer;1186
1187;163; Wine & Spirits;1187
1188;163;Spirits;1188
1189;164;Food;1189
1190;164;Beverages;1190
1191;164;Beer;1191
1192;164; Wine & Spirits;1192
1193;164;Wine;1193
1194;165;Food;1194
1195;165;Beverages;1195
1196;165;Beer;1196
1197;165; Wine & Spirits;1197
1198;165;Spirits;1198
1199;166;Food;1199
1200;166;Beverages;1200
1201;166;Beer;1201
1202;166; Wine & Spirits;1202
1203;166;Beer;1203
1204;166;Grocery;1204
1205;167;Food;1205
1206;167;Beverages;1206
1207;167;Beer;1207
1208;167; Wine & Spirits;1208
1209;167;Beer;1209
1210;167;#9195 in;1210
1211;167;#1002 in;1211
1212;167;#306 in;1212
1213;168;Food;1213
1214;168;Beverages;1214
1215;168;Beer;1215
1216;168; Wine & Spirits;1216
1217;168;Beer;1217
1218;169;Food;1218
1219;169;Beverages;1219
1220;169;Beer;1220
1221;169; Wine & Spirits;1221
1222;169;Spirits;1222
1223;170;Food;1223
1224;170;Beverages;1224
1225;170;Beer;1225
1226;170; Wine & Spirits;1226
1227;170;Spirits;1227
1228;171;Food;1228
1229;171;Beverages;1229
1230;171;Beer;1230
1231;171; Wine & Spirits;1231
1232;171;Wine;1232
1233;172;Food & Beverage;1233
1234;172;Beverages;1234
1235;172;Soda & Pop;1235
1236;172;Food;1236
1237;172;Beer;1237
1238;172; Wine & Spirits;1238
1239;172;Spirits;1239
1240;172;Soda Pop;1240
1241;172;Soft Drinks;1241
1242;172;Grocery;1242
1243;173;Food;1243
1244;173;Coffee;1244
1245;173;Ready to Drink Coffee;1245
1246;173;Beverages;1246
1247;173;Beer;1247
1248;173; Wine & Spirits;1248
1249;173;Beer;1249
1250;174;Food & Beverage;1250
1251;174;Frozen Foods;1251
1252;174;Frozen Bread & Dough;1252
1253;174;Food;1253
1254;174;Beverages;1254
1255;174;Beer;1255
1256;174; Wine & Spirits;1256
1257;174;Beer;1257
1258;174;Fresh Food;1258
1259;174;Frozen Bread;1259
1260;175;Food;1260
1261;175;Beverages;1261
1262;175;Beer;1262
1263;175; Wine & Spirits;1263
1264;175;Cocktail Mixers;1264
1265;176;Food;1265
1266;176;Beverages;1266
1267;176;Beer;1267
1268;176; Wine & Spirits;1268
1269;176;Cocktail Mixers;1269
1270;177;Food;1270
1271;177;Beverages;1271
1272;177;Beer;1272
1273;177; Wine & Spirits;1273
1274;177;Beer;1274
1275;177;Grocery;1275
1276;178;Food;1276
1277;178;Beverages;1277
1278;178;Beer;1278
1279;178; Wine & Spirits;1279
1280;178;Beer;1280
1281;179;Food;1281
1282;179;Beverages;1282
1283;179;Beer;1283
1284;179; Wine & Spirits;1284
1285;179;Wine;1285
1286;180;Food;1286
1287;180;Beverages;1287
1288;180;Beer;1288
1289;180; Wine & Spirits;1289
1290;180;Spirits;1290
1291;180;grocery;1291
1292;181;Food;1292
1293;181;Beverages;1293
1294;181;Beer;1294
1295;181; Wine & Spirits;1295
1296;181;Wine;1296
1297;182;Food;1297
1298;182;Beverages;1298
1299;182;Beer;1299
1300;182; Wine & Spirits;1300
1301;182;Spirits;1301
1302;183;Food;1302
1303;183;Beverages;1303
1304;183;Beer;1304
1305;183; Wine & Spirits;1305
1306;183;Spirits;1306
1307;183;Grocery;1307
1308;184;Food;1308
1309;184;Beverages;1309
1310;184;Beer;1310
1311;184; Wine & Spirits;1311
1312;184;Wine;1312
1313;185;Food;1313
1314;185;Beverages;1314
1315;185;Beer;1315
1316;185; Wine & Spirits;1316
1317;185;Wine;1317
1318;186;Food;1318
1319;186;Beverages;1319
1320;186;Beer;1320
1321;186; Wine & Spirits;1321
1322;186;Spirits;1322
1323;187;Food;1323
1324;187;Beverages;1324
1325;187;Beer;1325
1326;187; Wine & Spirits;1326
1327;187;Cocktail Mixers;1327
1328;187;Spirits;1328
1329;188;Food;1329
1330;188;Beverages;1330
1331;188;Beer;1331
1332;188; Wine & Spirits;1332
1333;188;Beer;1333
1334;188;Grocery;1334
1335;189;Food;1335
1336;189;Beverages;1336
1337;189;Beer;1337
1338;189; Wine & Spirits;1338
1339;189;Beer;1339
1340;189;Beauty;1340
1341;189;Hair Care;1341
1342;189;Shampoo;1342
1343;190;Food;1343
1344;190;Beverages;1344
1345;190;Beer;1345
1346;190; Wine & Spirits;1346
1347;190;Cocktail Mixers;1347
1348;190;Home & Garden;1348
1349;190;Food & Beverages;1349
1350;190;Alcohol & Alcohol Mixers;1350
1351;190;Margarita;1351
1352;190;Spirits;1352
1353;191;Food;1353
1354;191;Beverages;1354
1355;191;Beer;1355
1356;191; Wine & Spirits;1356
1357;191;Cocktail Mixers;1357
1358;192;Food;1358
1359;192;Beverages;1359
1360;192;Beer;1360
1361;192; Wine & Spirits;1361
1362;192;Cocktail Mixers;1362
1363;192;Meal Solutions;1363
1364;192; Grains & Pasta;1364
1365;192;Condiments;1365
1366;192; Sauces & Spices;1366
1367;192;Salt;1367
1368;192; Spices & Seasoning;1368
1369;193;Food;1369
1370;193;Beverages;1370
1371;193;Beer;1371
1372;193; Wine & Spirits;1372
1373;193;Beer;1373
1374;193;Meal Solutions;1374
1375;193; Grains & Pasta;1375
1376;193;Canned Goods & Soups;1376
1377;193;Meat & Poultry;1377
1378;194;Food;1378
1379;194;Beverages;1379
1380;194;Beer;1380
1381;194; Wine & Spirits;1381
1382;194;Beer;1382
1383;195;Food;1383
1384;195;Beverages;1384
1385;195;Beer;1385
1386;195; Wine & Spirits;1386
1387;195;Spirits;1387
1388;196;Food;1388
1389;196;Beverages;1389
1390;196;Beer;1390
1391;196; Wine & Spirits;1391
1392;196;Spirits;1392
1393;197;Food;1393
1394;197;Beverages;1394
1395;197;Beer;1395
1396;197; Wine & Spirits;1396
1397;197;Beer;1397
1398;197;Grocery & Gourmet Food;1398
1399;197;Bottled Beverages;1399
1400;197; Water & Drink Mixes;1400
1401;197;Soft Drinks;1401
1402;198;Food;1402
1403;198;Beverages;1403
1404;198;Beer;1404
1405;198; Wine & Spirits;1405
1406;198;Beer;1406
1407;199;Food;1407
1408;199;Beverages;1408
1409;199;Beer;1409
1410;199; Wine & Spirits;1410
1411;199;Spirits;1411
1412;200;Food;1412
1413;200;Beverages;1413
1414;200;Beer;1414
1415;200; Wine & Spirits;1415
1416;200;Wine;1416
1417;201;Food;1417
1418;201;Beverages;1418
1419;201;Beer;1419
1420;201; Wine & Spirits;1420
1421;201;Beer;1421
1422;202;Food;1422
1423;202;Beverages;1423
1424;202;Beer;1424
1425;202; Wine & Spirits;1425
1426;202;Wine;1426
1427;202; Beer and Beverage Fridges;1427
1428;202;Business & Industrial;1428
1429;202;Restaurant & Catering;1429
1430;202;Bar & Beverage Equipment;1430
1431;202;Kegerator;1431
1432;202; Direct Draw Coolers;1432
1433;202;Draft Beer Dispensing;1433
1434;202;Empty Kegs;1434
1435;203;Food;1435
1436;203;Beverages;1436
1437;203;Beer;1437
1438;203; Wine & Spirits;1438
1439;203;Cocktail Mixers;1439
1440;204;Food;1440
1441;204;Beverages;1441
1442;204;Beer;1442
1443;204; Wine & Spirits;1443
1444;204;Cocktail Mixers;1444
1445;205;Food;1445
1446;205;Beverages;1446
1447;205;Beer;1447
1448;205; Wine & Spirits;1448
1449;205;Cocktail Mixers;1449
1450;205;Martini;1450
1451;205;Grocery & Gourmet Food;1451
1452;205;Bottled Beverages;1452
1453;205; Water & Drink Mixes;1453
1454;205;Olives;1454
1455;206;Food;1455
1456;206;Beverages;1456
1457;206;Beer;1457
1458;206; Wine & Spirits;1458
1459;206;Cocktail Mixers;1459
1460;206;Grocery & Gourmet Food;1460
1461;206;Bottled Beverages;1461
1462;206; Water & Drink Mixes;1462
1463;207;Food;1463
1464;207;Beverages;1464
1465;207;Beer;1465
1466;207; Wine & Spirits;1466
1467;207;Cocktail Mixers;1467
1468;208;Food;1468
1469;208;Beverages;1469
1470;208;Beer;1470
1471;208; Wine & Spirits;1471
1472;208;Cocktail Mixers;1472
1473;209;Food & Beverage;1473
1474;209;Beverages;1474
1475;209;Powdered & Liquid Drink Mixes;1475
1476;209;Food;1476
1477;209;Beer;1477
1478;209; Wine & Spirits;1478
1479;209;Cocktail Mixers;1479
1480;209;Cocktail Mixes;1480
1481;209;Grocery & Gourmet Food;1481
1482;209;Bottled Beverages;1482
1483;209; Water & Drink Mixes;1483
1484;209;Soft Drinks;1484
1485;209;Water;1485
1486;209;grocery;1486
1487;210;Food;1487
1488;210;Beverages;1488
1489;210;Beer;1489
1490;210; Wine & Spirits;1490
1491;210;Beer;1491
1492;210;Fresh Food;1492
1493;210;Artisan Breads;1493
1494;211;Food;1494
1495;211;Beverages;1495
1496;211;Beer;1496
1497;211; Wine & Spirits;1497
1498;211;Wine;1498
1499;212;Food;1499
1500;212;Beverages;1500
1501;212;Beer;1501
1502;212; Wine & Spirits;1502
1503;212;Wine;1503
1504;213;Food;1504
1505;213;Beverages;1505
1506;213;Beer;1506
1507;213; Wine & Spirits;1507
1508;213;Cocktail Mixers;1508
1509;213;Juice;1509
1510;213;Spirits;1510
1511;214;Food;1511
1512;214;Beverages;1512
1513;214;Beer;1513
1514;214; Wine & Spirits;1514
1515;214;Cocktail Mixers;1515
1516;215;Food;1516
1517;215;Beverages;1517
1518;215;Beer;1518
1519;215; Wine & Spirits;1519
1520;215;Cocktail Mixers;1520
1521;215;Spirits;1521
1522;216;Food;1522
1523;216;Beverages;1523
1524;216;Beer;1524
1525;216; Wine & Spirits;1525
1526;216;Cocktail Mixers;1526
1527;216;Grocery & Gourmet Food;1527
1528;216;Bottled Beverages;1528
1529;216; Water & Drink Mixes;1529
1530;216;Bloody Mary;1530
1531;217;Food;1531
1532;217;Beverages;1532
1533;217;Beer;1533
1534;217; Wine & Spirits;1534
1535;217;Spirits;1535
1536;218;Food;1536
1537;218;Beverages;1537
1538;218;Beer;1538
1539;218; Wine & Spirits;1539
1540;218;Spirits;1540
1541;219;Food;1541
1542;219;Beverages;1542
1543;219;Beer;1543
1544;219; Wine & Spirits;1544
1545;219;Spirits;1545
1546;220;Food;1546
1547;220;Beverages;1547
1548;220;Beer;1548
1549;220; Wine & Spirits;1549
1550;220;Spirits;1550
1551;221;Food;1551
1552;221;Beverages;1552
1553;221;Beer;1553
1554;221; Wine & Spirits;1554
1555;221;Spirits;1555
1556;221;Water;1556
1557;221;Other Grocery;1557
1558;221;Grocery;1558
1559;222;Food;1559
1560;222;Beverages;1560
1561;222;Beer;1561
1562;222; Wine & Spirits;1562
1563;222;Wine;1563
1564;222;Grocery;1564
1565;223;Food;1565
1566;223;Beverages;1566
1567;223;Beer;1567
1568;223; Wine & Spirits;1568
1569;223;Spirits;1569
