id;product_fk;categorie;id
1570;224;Food & Beverage;1570
1571;224;Beverages;1571
1572;224;Cocktail Mixes;1572
1573;224;Food;1573
1574;224;Beer;1574
1575;224; Wine & Spirits;1575
1576;224;Cocktail Mixers;1576
1577;224;Bloody Mary;1577
1578;224;Spirits;1578
1579;225;Food & Beverage;1579
1580;225;Beverages;1580
1581;225;Cocktail Mixes;1581
1582;225;Food;1582
1583;225;Beer;1583
1584;225; Wine & Spirits;1584
1585;225;Cocktail Mixers;1585
1586;225;Home & Garden;1586
1587;225;Food & Beverages;1587
1588;225;Alcohol & Alcohol Mixers;1588
1589;225;Categories;1589
1590;225;Spirits;1590
1591;226;Food & Beverage;1591
1592;226;Beverages;1592
1593;226;Cocktail Mixes;1593
1594;226;Food;1594
1595;226;Beer;1595
1596;226; Wine & Spirits;1596
1597;226;Cocktail Mixers;1597
1598;226;Margarita;1598
1599;226;Grocery & Gourmet Food;1599
1600;226;Bottled Beverages;1600
1601;226; Water & Drink Mixes;1601
1602;227;Business & Industrial;1602
1603;227;Restaurant & Catering;1603
1604;227;Bar & Beverage Equipment;1604
1605;227;Bar Supplies;1605
1606;227;Home & Garden;1606
1607;227;Food & Beverages;1607
1608;227;Alcohol & Alcohol Mixers;1608
1609;227;Cocktail Mixers;1609
1610;227;Food;1610
1611;227;Beverages;1611
1612;227;Beer;1612
1613;227; Wine & Spirits;1613
1614;227;Beer;1614
1615;227;Bitters;1615
1616;227;Grocery & Gourmet Food;1616
1617;227;Bottled Beverages;1617
1618;227; Water & Drink Mixes;1618
1619;228;Food;1619
1620;228;Beverages;1620
1621;228;Beer;1621
1622;228; Wine & Spirits;1622
1623;228;Cocktail Mixers;1623
1624;228;Grocery & Gourmet Food;1624
1625;228;Bottled Beverages;1625
1626;228; Water & Drink Mixes;1626
1627;228;Bitters;1627
1628;228;Spirits;1628
1629;228;grocery;1629
1630;229;Food;1630
1631;229;Beverages;1631
1632;229;Beer;1632
1633;229; Wine & Spirits;1633
1634;229;Cocktail Mixers;1634
1635;229;Spirits;1635
1636;230;Food;1636
1637;230;Beverages;1637
1638;230;Beer;1638
1639;230; Wine & Spirits;1639
1640;230;Cocktail Mixers;1640
1641;230;Grocery & Gourmet Food;1641
1642;230;Bottled Beverages;1642
1643;230; Water & Drink Mixes;1643
1644;230;Vitamins;1644
1645;230;Health;1645
1646;231;Food;1646
1647;231;Beverages;1647
1648;231;Beer;1648
1649;231; Wine & Spirits;1649
1650;231;Wine;1650
1651;231;Helmets;1651
1652;232;Food;1652
1653;232;Beverages;1653
1654;232;Beer;1654
1655;232; Wine & Spirits;1655
1656;232;Cocktail Mixers;1656
1657;232;Daiquiri;1657
1658;232;Juice;1658
1659;232;#851          in;1659
1660;232;Health;1660
1661;232;#6;1661
1662;232;499          in;1662
1663;232;#6;1663
1664;232;499 in;1664
1665;232;#6499 in;1665
1666;232;Vitamins;1666
1667;232;#851 in;1667
1668;232;#179 in;1668
1669;232;#179          in;1669
1670;233;Grocery & Gourmet Food;1670
1671;233;Beverages;1671
1672;233;Bottled Beverages;1672
1673;233; Water & Drink Mixes;1673
1674;233;Cocktail Mixers;1674
1675;233;Bitters;1675
1676;233;Food;1676
1677;233;Beer;1677
1678;233; Wine & Spirits;1678
1679;233;Grocery;1679
1680;233;Spirits;1680
1681;234;Food;1681
1682;234;Beverages;1682
1683;234;Beer;1683
1684;234; Wine & Spirits;1684
1685;234;Cocktail Mixers;1685
1686;234;Spirits;1686
1687;235;Food;1687
1688;235;Beverages;1688
1689;235;Beer;1689
1690;235; Wine & Spirits;1690
1691;235;Spirits;1691
1692;235;Grocery;1692
1693;236;Food;1693
1694;236;Beverages;1694
1695;236;Beer;1695
1696;236; Wine & Spirits;1696
1697;236;Spirits;1697
1698;237;Food;1698
1699;237;Beverages;1699
1700;237;Beer;1700
1701;237; Wine & Spirits;1701
1702;237;Wine;1702
1703;238;Food;1703
1704;238;Beverages;1704
1705;238;Beer;1705
1706;238; Wine & Spirits;1706
1707;238;Spirits;1707
1708;239;Food;1708
1709;239;Beverages;1709
1710;239;Beer;1710
1711;239; Wine & Spirits;1711
1712;239;Spirits;1712
1713;240;Food;1713
1714;240;Beverages;1714
1715;240;Beer;1715
1716;240; Wine & Spirits;1716
1717;240;Spirits;1717
1718;241;Food;1718
1719;241;Beverages;1719
1720;241;Beer;1720
1721;241; Wine & Spirits;1721
1722;241;Wine;1722
1723;241;Red;1723
1724;242;Food;1724
1725;242;Beverages;1725
1726;242;Beer;1726
1727;242; Wine & Spirits;1727
1728;242;Spirits;1728
1729;243;Food & Beverage;1729
1730;243;Beverages;1730
1731;243;Cocktail Mixes;1731
1732;243;Food;1732
1733;243;Beer;1733
1734;243; Wine & Spirits;1734
1735;243;Cocktail Mixers;1735
1736;243;#23900 in;1736
1737;243;#3363 in;1737
1738;243;#321 in;1738
1739;244;Food & Beverage;1739
1740;244;Beverages;1740
1741;244;Cocktail Mixes;1741
1742;244;Food;1742
1743;244;Beer;1743
1744;244; Wine & Spirits;1744
1745;244;Cocktail Mixers;1745
1746;244;Margarita;1746
1747;244;UNNAV;1747
1748;245;Food;1748
1749;245;Beverages;1749
1750;245;Beer;1750
1751;245; Wine & Spirits;1751
1752;245;Beer;1752
1753;246;Food;1753
1754;246;Beverages;1754
1755;246;Beer;1755
1756;246; Wine & Spirits;1756
1757;246;Cocktail Mixers;1757
1758;246;Spirits;1758
1759;246;Juice;1759
1760;247;Food;1760
1761;247;Beverages;1761
1762;247;Beer;1762
1763;247; Wine & Spirits;1763
1764;247;Wine;1764
1765;247;Wholesale Lots;1765
1766;247;Other Wholesale Toy Lots;1766
1767;248;Food;1767
1768;248;Beverages;1768
1769;248;Beer;1769
1770;248; Wine & Spirits;1770
1771;248;Cocktail Mixers;1771
1772;248;Spirits;1772
1773;249;Food;1773
1774;249;Beverages;1774
1775;249;Beer;1775
1776;249; Wine & Spirits;1776
1777;249;Cocktail Mixers;1777
1778;249;Margarita;1778
1779;249;Spirits;1779
1780;250;Food;1780
1781;250;Beverages;1781
1782;250;Beer;1782
1783;250; Wine & Spirits;1783
1784;250;Wine;1784
1785;250;Helmets;1785
1786;251;Health;1786
1787;251;Detox & Digestive Aids;1787
1788;251;Stomach Remedies;1788
1789;251;Food;1789
1790;251;Beverages;1790
1791;251;Beer;1791
1792;251; Wine & Spirits;1792
1793;251;Cocktail Mixers;1793
1794;251;Detox & Digestion;1794
1795;251;Vitamins;1795
1796;251;Health & Household;1796
1797;251;Health Care;1797
1798;251;Medications & Treatments;1798
1799;251;Digestion & Nausea;1799
1800;252;Food;1800
1801;252;Beverages;1801
1802;252;Beer;1802
1803;252; Wine & Spirits;1803
1804;252;Cocktail Mixers;1804
1805;252;Grocery & Gourmet Food;1805
1806;252;Snack Foods;1806
1807;252;Chips & Crisps;1807
1808;253;Food;1808
1809;253;Beverages;1809
1810;253;Beer;1810
1811;253; Wine & Spirits;1811
1812;253;Cocktail Mixers;1812
1813;253;Spirits;1813
1814;254;Food;1814
1815;254;Beverages;1815
1816;254;Beer;1816
1817;254; Wine & Spirits;1817
1818;254;Beer;1818
1819;254;Fresh Food;1819
1820;254;Bakery & Bread;1820
1821;254;Sandwich Breads;1821
1822;255;Food;1822
1823;255;Beverages;1823
1824;255;Beer;1824
1825;255; Wine & Spirits;1825
1826;255;Wine;1826
1827;256;Food;1827
1828;256;Beverages;1828
1829;256;Beer;1829
1830;256; Wine & Spirits;1830
1831;256;Beer;1831
1832;256;Party Supplies;1832
1833;257;Food;1833
1834;257;Beverages;1834
1835;257;Beer;1835
1836;257; Wine & Spirits;1836
1837;257;Cocktail Mixers;1837
1838;257;Home & Garden;1838
1839;257;Food & Beverages;1839
1840;257;Fruit Juices;1840
1841;257;Grocery & Gourmet Food;1841
1842;257;Bottled Beverages;1842
1843;257; Water & Drink Mixes;1843
1844;258;Food;1844
1845;258;Beverages;1845
1846;258;Beer;1846
1847;258; Wine & Spirits;1847
1848;258;Wine;1848
1849;259;Food;1849
1850;259;Beverages;1850
1851;259;Beer;1851
1852;259; Wine & Spirits;1852
1853;259;Cocktail Mixers;1853
1854;259;Spirits;1854
1855;260;Food;1855
1856;260;Beverages;1856
1857;260;Beer;1857
1858;260; Wine & Spirits;1858
1859;260;Cocktail Mixers;1859
1860;260;Spirits;1860
1861;261;Food;1861
1862;261;Beverages;1862
1863;261;Beer;1863
1864;261; Wine & Spirits;1864
1865;261;Beer;1865
1866;261;Bread and Flour Products;1866
1867;262;Food;1867
1868;262;Beverages;1868
1869;262;Beer;1869
1870;262; Wine & Spirits;1870
1871;262;Beer;1871
1872;263;UNNAV;1872
1873;263;Food;1873
1874;263;Beverages;1874
1875;263;Beer;1875
1876;263; Wine & Spirits;1876
1877;263;Beer;1877
1878;264;Food;1878
1879;264;Beverages;1879
1880;264;Beer;1880
1881;264; Wine & Spirits;1881
1882;264;Cocktail Mixers;1882
1883;264;Spirits;1883
1884;264;Water;1884
1885;265;Food;1885
1886;265;Beverages;1886
1887;265;Beer;1887
1888;265; Wine & Spirits;1888
1889;265;Cocktail Mixers;1889
1890;265;Meal Solutions;1890
1891;265; Grains & Pasta;1891
1892;265;Condiments;1892
1893;265; Sauces & Spices;1893
1894;265;Condiments;1894
1895;266;Food;1895
1896;266;Beverages;1896
1897;266;Beer;1897
1898;266; Wine & Spirits;1898
1899;266;Cocktail Mixers;1899
1900;267;Food;1900
1901;267;Beverages;1901
1902;267;Soft Drinks;1902
1903;267;Beer;1903
1904;267; Wine & Spirits;1904
1905;267;Beer;1905
1906;268;Food;1906
1907;268;Beverages;1907
1908;268;Beer;1908
1909;268; Wine & Spirits;1909
1910;268;Cocktail Mixers;1910
1911;268;Spirits;1911
1912;269;Food;1912
1913;269;Beverages;1913
1914;269;Beer;1914
1915;269; Wine & Spirits;1915
1916;269;Beer;1916
1917;269;Baking;1917
1918;270;Food;1918
1919;270;Beverages;1919
1920;270;Beer;1920
1921;270; Wine & Spirits;1921
1922;270;Wine;1922
1923;270; Beer and Beverage Fridges;1923
1924;270;Small Wine Cellars;1924
1925;271;Food;1925
1926;271;Beverages;1926
1927;271;Beer;1927
1928;271; Wine & Spirits;1928
1929;271;Beer;1929
1930;271;Health & Household;1930
1931;271;Vitamins & Dietary Supplements;1931
1932;271;Supplements;1932
1933;271;Digestive Supplements;1933
1934;271;Dietary Fibers;1934
1935;271;Health;1935
1936;271;Medicine Cabinet;1936
1937;271;Digestion & Nausea;1937
1938;271;Gas Relief;1938
1939;271;Prebiotics;1939
1940;271;Health Care;1940
1941;271;Medications & Treatments;1941
1942;272;Food;1942
1943;272;Beverages;1943
1944;272;Beer;1944
1945;272; Wine & Spirits;1945
1946;272;Wine;1946
1947;272;Industrial;1947
1948;273;Food;1948
1949;273;Beverages;1949
1950;273;Beer;1950
1951;273; Wine & Spirits;1951
1952;273;Cocktail Mixers;1952
1953;273;Spirits;1953
1954;274;Food;1954
1955;274;Beverages;1955
1956;274;Beer;1956
1957;274; Wine & Spirits;1957
1958;274;Cocktail Mixers;1958
1959;274;Grocery & Gourmet Food;1959
1960;274;Bottled Beverages;1960
1961;274; Water & Drink Mixes;1961
1962;274;Coffee;1962
1963;274; Tea & Beverages;1963
1964;274;Spirits;1964
1965;275;Food;1965
1966;275;Beverages;1966
1967;275;Beer;1967
1968;275; Wine & Spirits;1968
1969;275;Wine;1969
1970;276;Food & Beverage;1970
1971;276;Frozen Foods;1971
1972;276;Frozen Appetizers & Snacks;1972
1973;276;Food;1973
1974;276;Beverages;1974
1975;276;Beer;1975
1976;276; Wine & Spirits;1976
1977;276;Beer;1977
1978;276;Pizza;1978
1979;276;#8805 in;1979
1980;276;#447 in;1980
1981;276;#29 in;1981
1982;277;Food;1982
1983;277;Beverages;1983
1984;277;Beer;1984
1985;277; Wine & Spirits;1985
1986;277;Cocktail Mixers;1986
1987;278;Food;1987
1988;278;Beverages;1988
1989;278;Beer;1989
1990;278; Wine & Spirits;1990
1991;278;Cocktail Mixers;1991
1992;278;Spirits;1992
1993;278;Juice;1993
1994;278;grocery;1994
1995;279;Food;1995
1996;279;Beverages;1996
1997;279;Beer;1997
1998;279; Wine & Spirits;1998
1999;279;Cocktail Mixers;1999
2000;279;Bitters;2000
2001;279;Spirits;2001
2002;279;grocery;2002
2003;280;Food;2003
2004;280;Beverages;2004
2005;280;Beer;2005
2006;280; Wine & Spirits;2006
2007;280;Cocktail Mixers;2007
2008;280;Bitters;2008
2009;280;Grocery & Gourmet Food;2009
2010;280;Bottled Beverages;2010
2011;280; Water & Drink Mixes;2011
2012;280;grocery;2012
2013;281;Food;2013
2014;281;Beverages;2014
2015;281;Beer;2015
2016;281; Wine & Spirits;2016
2017;281;Cocktail Mixers;2017
2018;282;Food;2018
2019;282;Beverages;2019
2020;282;Beer;2020
2021;282; Wine & Spirits;2021
2022;282;Beer;2022
2023;283;Food & Beverage;2023
2024;283;Coffee;2024
2025;283; Tea & Cocoa;2025
2026;283;Beverages;2026
2027;283;Iced Tea;2027
2028;283;Tea;2028
2029;283;Food;2029
2030;283;Beer;2030
2031;283; Wine & Spirits;2031
2032;283;Beer;2032
2033;284;Food;2033
2034;284;Beverages;2034
2035;284;Beer;2035
2036;284; Wine & Spirits;2036
2037;284;Cocktail Mixers;2037
2038;285;Food;2038
2039;285;Beverages;2039
2040;285;Beer;2040
2041;285; Wine & Spirits;2041
2042;285;Beer;2042
2043;285;Industrial;2043
2044;286;Food;2044
2045;286;Beverages;2045
2046;286;Beer;2046
2047;286; Wine & Spirits;2047
2048;286;Cocktail Mixers;2048
2049;286;Spirits;2049
2050;287;Food;2050
2051;287;Beverages;2051
2052;287;Beer;2052
2053;287; Wine & Spirits;2053
2054;287;Cocktail Mixers;2054
2055;287;Spirits;2055
2056;288;Food;2056
2057;288;Beverages;2057
2058;288;Beer;2058
2059;288; Wine & Spirits;2059
2060;288;Wine;2060
2061;288;grocery;2061
2062;289;Food;2062
2063;289;Condiments;2063
2064;289; Sauces & Spices;2064
2065;289;Condiments;2065
2066;289;Beer Mustard;2066
2067;289;Grocery & Gourmet Food;2067
2068;289;Condiments & Salad Dressings;2068
2069;289;Mustard;2069
2070;289;Oils;2070
2071;289; Condiments;2071
2072;289; Sauces;2072
2073;290;Food;2073
2074;290;Beverages;2074
2075;290;Beer;2075
2076;290; Wine & Spirits;2076
2077;290;Beer;2077
2078;290;Wholesale Lots;2078
2079;290;Skin Care;2079
2080;290;#309 in;2080
2081;290;Makeup;2081
2082;290;Beauty;2082
2083;290;#39 in;2083
2084;290;#2;2084
2085;290;822 in;2085
2086;290;Lips;2086
2087;290;Lip Care;2087
2088;291;Food;2088
2089;291;Fresh Food;2089
2090;291;Meat;2090
2091;291; Seafood & Poultry;2091
2092;291;Bacon & Sausages;2092
2093;291;Beverages;2093
2094;291;Beer;2094
2095;292;Food;2095
2096;292;Condiments;2096
2097;292; Sauces & Spices;2097
2098;292;Salt;2098
2099;292; Spices & Seasoning;2099
2100;292;Meal Solutions;2100
2101;292; Grains & Pasta;2101
2102;292;Cooking Wine;2102
2103;292;Grocery & Gourmet Food;2103
2104;292;Cooking & Baking;2104
2105;292;Wine & Champagnes;2105
2106;292;Beverages;2106
2107;292;Food & Grocery;2107
2108;293;Food;2108
2109;293;Meal Solutions;2109
2110;293; Grains & Pasta;2110
2111;293;Condiments;2111
2112;293; Sauces & Spices;2112
2113;293;Condiments;2113
2114;293;Red Wine;2114
2115;294;Food;2115
2116;294;Meal Solutions;2116
2117;294; Grains & Pasta;2117
2118;294;Canned Goods;2118
2119;294;Canned Ready to Eat Meals;2119
2120;294;Canned Goods & Soups;2120
2121;294;Packaged Foods;2121
2122;294;Condiments;2122
2123;294; Dips;2123
2124;294; & Salad Dressings;2124
2125;294;Dips and Spreads;2125
2126;294;Beverages;2126
2127;294;Wine;2127
2128;295;Food;2128
2129;295;Baking;2129
2130;295;Yeast;2130
2131;295;Grocery & Gourmet Food;2131
2132;295;grocery;2132
2133;295;Beverages;2133
2134;295;Wine;2134
2135;296;Grocery;2135
2136;296;Wine;2136
2137;296;Red;2137
2138;297;Wine;2138
2139;297;Grocery;2139
2140;298;Personal Care;2140
2141;298;Eye Care;2141
2142;298;Food;2142
2143;298;Beverages;2143
2144;298;Beer;2144
2145;298; Wine & Spirits;2145
2146;298;Beer;2146
2147;298;Featured Brands;2147
2148;298;Grocery;2148
2149;298;Up & Up;2149
2150;298;Back To College;2150
2151;299;Food;2151
2152;299;Condiments;2152
2153;299; Sauces & Spices;2153
2154;299;Condiments;2154
2155;299;Meal Solutions;2155
2156;299; Grains & Pasta;2156
2157;299;Beer Mustard;2157
2158;299;Home & Garden;2158
2159;299;Food & Beverages;2159
2160;299;Oils;2160
2161;299; Condiments;2161
2162;299; Sauces;2162
2163;300;View All Food;2163
2164;300;Kitchen and Food;2164
2165;300;Wine Shop;2165
2166;301;View All Food;2166
2167;301;Kitchen and Food;2167
2168;301;Wine Shop;2168
2169;302;Food;2169
2170;302;Beverages;2170
2171;302;Wine;2171
2172;302;Industrial;2172
2173;303;Grocery;2173
2174;303;Red;2174
2175;303;Wine;2175
2176;304;Wine;2176
2177;304;Grocery;2177
2178;304;Mixed Packs;2178
2179;305;Grocery;2179
2180;305;Mixed Packs;2180
2181;305;Wine;2181
2182;306;View All Food;2182
2183;306;Kitchen and Food;2183
2184;306;Wine Shop;2184
2185;307;View All Food;2185
2186;307;Kitchen and Food;2186
2187;307;Wine Shop;2187
2188;308;Beer;2188
2189;308;Beverages;2189
2190;308;Food;2190
2191;308;grocery;2191
2192;309;Grocery & Gourmet Food;2192
2193;309;Beverages;2193
2194;309;Bottled Beverages;2194
2195;309; Water & Drink Mixes;2195
2196;309;Soft Drinks;2196
2197;309;Food;2197
2198;309;Beer;2198
2199;310;Wine;2199
2200;310;Grocery;2200
2201;311;Wine;2201
2202;311;Grocery;2202
2203;312;View All Food;2203
2204;312;Kitchen and Food;2204
2205;312;Wine Shop;2205
2206;313;Grocery;2206
2207;313;Wine;2207
2208;313;Red;2208
2209;314;Food;2209
2210;314;Beverages;2210
2211;314;Beer;2211
2212;314;Grocery;2212
2213;315;View All Food;2213
2214;315;Kitchen and Food;2214
2215;315;Wine Shop;2215
2216;316;Sports & Outdoors;2216
2217;316;Outdoor Sports;2217
2218;316;Camping;2218
2219;316;Coolers;2219
2220;316;All Coolers;2220
2221;316;Food;2221
2222;316;Beverages;2222
2223;316;Beer;2223
2224;316; Wine & Spirits;2224
2225;316;Wine;2225
2226;317;View All Food;2226
2227;317;Kitchen and Food;2227
2228;317;Wine Shop;2228
2229;318;View All Food;2229
2230;318;Kitchen and Food;2230
2231;318;Wine Shop;2231
2232;319;View All Food;2232
2233;319;Kitchen and Food;2233
2234;319;Wine Shop;2234
2235;320;View All Food;2235
2236;320;Kitchen and Food;2236
2237;320;Wine Shop;2237
2238;321;View All Food;2238
2239;321;Kitchen and Food;2239
2240;321;Wine Shop;2240
2241;322;Food;2241
2242;322;Beverages;2242
2243;322;Beer;2243
2244;322;Soft Drinks;2244
2245;323;Food;2245
2246;323;Beverages;2246
2247;323;Wine;2247
2248;323;Coffee;2248
2249;323;#251 in;2249
2250;323;#610 in;2250
2251;323;Ground Coffee;2251
2252;323;#10;2252
2253;323;436 in;2253
2254;323;#365 in;2254
2255;323;#817 in;2255
2256;323;#25151 in;2256
2257;324;Red Wine;2257
2258;324;grocery;2258
2259;325;Wine;2259
2260;325;Grocery;2260
2261;325;Mixed Packs;2261
2262;326;Industrial;2262
2263;326;Food;2263
2264;326;Beverages;2264
2265;326;Wine;2265
2266;327;Wine;2266
2267;327;Grocery;2267
2268;328;Wine Shop;2268
2269;328;Kitchen and Food;2269
2270;328;View All Food;2270
2271;329;Wine Shop;2271
2272;329;Kitchen and Food;2272
2273;329;View All Food;2273
2274;330;Wine Shop;2274
2275;330;Kitchen and Food;2275
2276;330;View All Food;2276
2277;331;Wine Shop;2277
2278;331;Kitchen and Food;2278
2279;331;View All Food;2279
