dimension;weight
1.0 in x 1.0 in x 1.0 in;1.0 lbs
4.25 in x 4.25 in x 5.25 in;2.45 lbs
3.3 in x 3.3 in x 11.79 in;3.09 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.06 in x 3.06 in x 12.34 in;2.65 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;0.062 lbs
6.5 in x 2.5 in x 9.5 in;1.0 lbs
6.5 in x 2.5 in x 9.5 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.06 in x 3.06 in x 12.34 in;2.65 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.0 in x 3.0 in x 12.0 in;0.06 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.5 in x 3.3 in x 12.2 in;2.0 lbs
10.75 in x 8.0 in x 9.0 in;15.0 lbs
9.1 in x 4.38 in x 6.83 in;3.0 lbs
3.06 in x 3.06 in x 12.34 in;2.65 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.21 in x 3.21 in x 11.56 in;3.125 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.3 in x 3.3 in x 12.0 in;2.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.64 in x 3.64 in x 10.5 in;2.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
5.05 in x 4.96 in x 5.53 in;0.06 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.06 in x 3.06 in x 12.34 in;2.65 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.06 in x 3.06 in x 12.34 in;2.65 lbs
2.9 in x 3.2 in x 9.8 in;2.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.256 in x 3.256 in x 12.0 in;3.1 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
7.25 in x 4.85 in x 9.25 in;7.5 lbs
4.25 in x 6.75 in x 6.0 in;1.0 lbs
9.19 in x 4.94 in x 7.71 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
9.19 in x 4.94 in x 7.71 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;0.062 lbs
10.5 in x 15.75 in x 9.25 in;31.1 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
5.0 in x 5.0 in x 9.5 in;0.062 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.16 in x 3.18 in x 9.0 in;0.06 lbs
3.2 in x 3.2 in x 12.0 in;2.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.27 in x 3.27 in x 11.79 in;3.119 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.7 in x 2.72 in x 10.2 in;0.062 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;0.06 lbs
3.2 in x 3.2 in x 11.8 in;2.0 lbs
1.0 in x 1.0 in x 1.0 in;1.56 lbs
1.0 in x 1.0 in x 11.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
10.5 in x 15.75 in x 9.25 in;31.1 lbs
1.0 in x 1.0 in x 1.0 in;1.56 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;0.06 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
5.0 in x 5.0 in x 18.0 in;3.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.3 in x 3.3 in x 11.79 in;5.5 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
8.0 in x 5.0 in x 9.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
2.98 in x 2.98 in x 10.7 in;1.625 lbs
3.1 in x 3.1 in x 12.5 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.5 in x 3.5 in x 9.5 in;3.062 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
3.3 in x 3.3 in x 11.7 in;0.06 lbs
5.0 in x 3.0 in x 11.75 in;3.5 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
4.33 in x 2.32 in x 10.0 in;0.06 lbs
1.0 in x 1.0 in x 1.0 in;0.062 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
1.0 in x 1.0 in x 1.0 in;1.0 lbs
;2.4 pounds
1.938 in x 1.938 in x 4.258 in;0.267 lbs
6.69 in x 1.88 in x 5.814 in;0.669 lbs
8.25 in x 8.25 in x 6.0 in;
3.0 in x 3.0 in x 11.3 in;1.0 lbs
13.0 in x 8.63 in x 3.88 in;1.69 lbs
;
;
;
3.91 in x 5.1 in x 11.12 in;4.5 pounds
;
;
;
;
;
;
;
;4 pounds
;
4.645 in x 4.645 in x 9.78 in;4.445 lbs
2.4 in x 3.4 in x 6.55 in;1.435 lbs
;12 ounces
8.25 in x 8.25 in x 6.00 in;4.7 Pounds
;
3.3 in x 3.3 in x 11.2 in;
;
;
;
;
;
;12.3 pounds
4.951 in x 12.199 in x 5.319 in;4.375 lbs
;
;
;
;
3.5 in x 3.5 in x 10.5 in;2.35 lbs
2.50 in x 2.50 in x 3.60 in;
4.94 in x 7.0 in x 3.25 in;0.906 lbs
;11.8 ounces
;
;
;
;
;19.6 pounds
;
;
;
;
;
;
4.44 in x 4.44 in x 12.31 in;
;
;1.6 pounds
;
;2.7 lbs
12.75 in x 9.5 in x 10.0 in;
;
;
;
;
;32 pounds
;
;
;
;
;
;
;0.15 pounds
;3.2 pounds
;1.3 pounds
;
;
4.125 in x 4.125 in x 7.25 in;0.208 lbs
;
;
;
13.938 in x 9.813 in x 12.438 in;
;
2.70 in x 3.70 in x 11.30 in;
;1 pounds
;
;
;
;
;
;
;
3.0 in x 3.0 in x 11.3 in;1.0 lbs
4.0 in x 12.0 in x 4.0 in;4.12 lbs
3.0 in x 3.0 in x 11.3 in;1.0 lbs
;1.9 pounds
;13.6 ounces
4.91 in x 4.91 in x 11.76 in;
;4.7 pounds
;
3.5 in x 3.5 in x 12.25 in;
2.00 in x 2.00 in x 7.25 in;8.8 ounces
3.50 in x 3.50 in x 12.25 in;10 Pounds
;
;
;
;
;
;
;2 pounds
;
3.8 in x 3.8 in x 11.6 in;4.44 lbs
4.0 in x 4.0 in x 12.0 in;4.0 lbs
;
3.5 in x 3.5 in x 12.25 in;2.42 lbs
;
3.35 in x 3.35 in x 11.25 in;
3.6 in x 3.5 in x 12.3 in;
;
;1.1 pounds
;1.2 pounds
;
;
;
7.0 in x 1.8 in x 1.8 in;
;4.8 ounces
;17 pounds
3.25 in x 3.25 in x 11.2 in;
3.60 in x 3.45 in x 12.15 in;
;
;
;
4.44 in x 4.44 in x 12.31 in;
13.938 in x 9.813 in x 12.438 in;
3.3 in x 3.3 in x 11.2 in;2.25 lbs
16.0 in x 11.0 in x 9.5 in;
3.3 in x 3.3 in x 11.15 in;
16.63 in x 12.63 in x 5.5 in;0.23 lbs
;
;14.4 ounces
;1.6 ounces
;
;2.8 pounds
;
7.25 in x 7.25 in x 1.25 in;0.626 lbs
2.08 in x 3.46 in x 6.52 in;
;
;9.6 ounces
8.699 in x 6.5 in x 7.0 in;9.6 ounces
;
;
15.75 in x 5.14 in x 4.88 in;10.4 lbs
;2.81 lbs
;9.6 ounces
3.25 in x 3.25 in x 11.0 in;
4.4 in x 4.45 in x 12.3 in;
;
;1.2 pounds
5.69 in x 4.31 in x 1.13 in;
;
;1.8 pounds
;
;
;2.4 ounces
;
;
3.0 in x 3.12 in x 1.0 in;0.04 lbs
;
;
;
;
;
;
;
;
;
;2 pounds
;32 pounds
;
;
;
;
;
;
23.00 in x 14.50 in x 13.50 in;
;
;
;
;
;
3.74 in x 5.68 in x 7.57 in;
2.38 in x 3.5 in x 8.13 in;0.7 lbs
;
;
;13.6 ounces
;
;
;
;
;
